Product_ID,Quantity,Unit_Price,Total_Cost,Discount_Rate,Product_List_Title
535,3,146.400556,5096.553818493923,0.05,Product 6
546,6,19.37319355,8194.281993,0.0,Product 68
556,8,193.221313,8331.329249,0.2,Product 89
549,8,37.72697151,6894.375244,0.05,Product 27
547,7,193.9797749,4611.329101,0.15,Product 83
529,8,339.6244672,5933.960844,0.0,Product 35
555,4,144.2950788,980.9134866,0.0,Product 97
524,9,159.0573726,5943.900906,0.1,Product 99
508,6,277.8227996,6757.282872,0.15,Product 70
510,4,331.7974475,9438.361611,0.0,Product 45
515,2,379.5816472,7036.432792,0.1,Product 95
549,9,256.4677905030642,6980.821048,0.05,Product 40
542,6,184.9443785,5034.828782,0.2,Product 84
535,9,160.8199575,7657.985051,0.0,Product 63
521,4,256.4677905030642,6869.126171,0.2,Product 57
542,3,47.09286638,6154.682461,0.05,Product 7
524,8,373.5292002,7419.523116,0.05,Product 84
528,8,202.0110929,3869.921289,0.1,Product 8
525,6,343.013963,1607.539208,0.2,Product 90
538,6,256.4677905030642,3887.663672,0.1,Product 77
511,3,222.0798411,9349.771686,0.0,Product 8
545,3,256.4677905030642,2167.17046,0.0,Product 61
536,4,42.34482363,5852.379463,0.05,Product 31
533,7,361.0345849,3854.477445,0.05,Product 7
550,4,163.2612147,4446.708506,0.05,Product 76
553,6,110.2932534,8853.637049,0.2,Product 23
519,7,389.9196137,6625.079861,0.05,Product 63
560,2,388.8395182,597.7027114,0.05,Product 17
535,5,319.8717489,5096.553818493923,0.2,Product 93
503,1,451.4708389,9486.723454,0.1,Product 99
524,5,256.4677905030642,3481.841727,0.05,Product 12
520,8,146.1478603,1983.914325,0.0,Product 33
508,1,348.5331485,1829.880079,0.0,Product 19
514,1,199.9479147,5096.553818493923,0.15,Product 52
544,5,256.4677905030642,2750.777942,0.1,Product 72
530,4,316.1883088,1962.049095,0.15,Product 18
547,2,460.0289518,5018.163822,0.15,Product 78
531,4,341.2528811,8545.428632,0.2,Product 78
560,4,78.75901391,1318.255321,0.2,Product 25
554,2,167.3694548,6072.927224,0.15,Product 92
